State ,Year,Murder,Rape,Theft,Attempt to Commit Murder,Dacoity,Kidnapping & Abduction,Grievous Hurt,Burglary,Cybercrimes,Arson
Punjab,2003,780,480,4800,750,458,185,145,790,2004,795
Punjab,2004,495,4950,770,488,201,9001,490,995,2005,785
Punjab,2005,510,5050,760,468,401,9401,520,1198,2006,810
Punjab,2006,530,5200,785,508,421,9501,570,1410,2200,783
Punjab,2007,560,5350,805,529,2,501,620,1710,2008,855
Punjab,2008,590,5500,830,559,302,1102,670,2011,200,980
Punjab,2009,610,5680,855,589,652,1802,730,2311,5201,0
Punjab,2010,635,5850,880,601,10,2252,790,2712,201,133
Punjab,2011,650,6050,905,621,55,2332,860,3012,5201,292
Punjab,2012,672,6270,930,651,105,2412,940,3413,201,0
Rajasthan,2003,1450,1105,14800,1750,952,3007,8004,8001,5490,0
Rajasthan,2004,1480,1125,15100,1790,1002,3807,9504,9501,8505,20
Rajasthan,2005,1465,1150,15400,1770,902,4508,1005,225,1520,0
Rajasthan,2006,1510,1285,15900,1830,1052,5508,3005,285,3020,0
Rajasthan,2007,1545,1340,16400,1870,1102,6508,5505,3545,2008,157
Rajasthan,2008,1570,1519,16900,1910,1152,7808,8005,5003,9560,2009
Rajasthan,2009,1590,1575,17500,1950,1202,9009,505,6804,5752,10
Rajasthan,2010,1625,1800,18100,2010,1253,509,3005,8505,1590,2011
Rajasthan,2011,1650,1871,18800,2070,1303,2109,6006,505,8610,2012
Rajasthan,2012,1683,2049,19650,2140,1383,3909,9506,2706,5635,0
Sikkim,2003,18,15,145,9,1,9,28,45,0,4
Sikkim,2004,20,17,150,10,0,10,30,48,0,5
Sikkim,2005,19,16,155,8,1,11,29,46,0,4
Sikkim,2006,22,19,160,11,0,12,32,50,1,6
Sikkim,2007,24,21,168,12,1,14,35,55,1,7
Sikkim,2008,23,23,175,13,0,15,36,58,2,6
Sikkim,2009,25,25,182,14,1,16,38,62,2,8
Sikkim,2010,27,28,190,15,0,18,40,65,3,9
Sikkim,2011,29,30,198,16,1,20,42,68,4,10
Sikkim,2012,31,32,205,18,0,22,45,72,4,11
Tamil Nadu,2003,1780,550,14200,2300,310,1850,9500,5800,40,750
Tamil Nadu,2004,1810,585,14550,2350,325,1900,9700,5950,48,765
Tamil Nadu,2005,1790,610,14800,2320,315,1950,9850,6050,55,780
Tamil Nadu,2006,1840,640,15200,2400,330,2010,10100,6200,63,795
Tamil Nadu,2007,1875,680,15650,2450,340,2080,10400,6380,75,815
Tamil Nadu,2008,1900,710,16100,2510,350,2150,10700,6550,90,830
Tamil Nadu,2009,1925,735,16600,2570,360,2230,11000,6750,105,850
Tamil Nadu,2010,1950,760,17150,2630,370,2310,11350,6950,120,870
Tamil Nadu,2011,1970,795,17700,2690,380,2400,11700,7180,142,895
Tamil Nadu,2012,1996,823,18300,2755,392,2490,12100,7410,163,920
Tripura,2003,185,160,750,95,65,180,280,450,0,90
Tripura,2004,180,165,770,90,60,175,285,460,0,88
Tripura,2005,175,172,790,85,55,170,290,475,1,85
Tripura,2006,170,180,810,80,50,165,295,485,1,82
Tripura,2007,165,188,835,78,45,160,305,495,2,80
Tripura,2008,160,195,850,75,40,155,310,510,2,78
Tripura,2009,155,205,875,72,35,150,315,520,3,75
Tripura,2010,150,215,900,70,30,145,325,535,4,72
Tripura,2011,148,225,925,68,28,140,330,545,5,70
Tripura,2012,145,229,950,65,25,135,340,560,6,68
Uttar Pradesh,2003,4501,1805,19800,4150,450,4560,9500,4800,28,1480
Uttar Pradesh,2004,4590,1850,20400,4280,470,4650,9750,4950,35,1510
Uttar Pradesh,2005,4510,1899,21010,4190,460,4745,9890,5050,42,1500
Uttar Pradesh,2006,4650,1950,21650,4375,485,4840,10200,5200,55,1540
Uttar Pradesh,2007,4755,2010,22300,4470,495,4945,10550,5350,68,1575
Uttar Pradesh,2008,4810,2075,23000,4570,510,5050,10850,5500,85,1600
Uttar Pradesh,2009,4880,2140,23720,4670,490,5160,11100,5680,105,1630
Uttar Pradesh,2010,4960,1988,24480,4775,475,5275,11400,5850,130,1665
Uttar Pradesh,2011,5045,2010,25250,4880,460,5390,11750,6050,155,1710
Uttar Pradesh,2012,4966,1963,26050,4990,445,8878,12100,6270,178,1755
Uttarakhand,2003,140,115,1150,95,12,210,180,450,2,45
Uttarakhand,2004,145,120,1180,98,14,215,185,465,3,48
Uttarakhand,2005,142,125,1210,96,11,220,190,475,4,47
Uttarakhand,2006,150,130,1240,102,15,228,195,490,5,50
Uttarakhand,2007,155,135,1280,105,16,235,205,505,6,53
Uttarakhand,2008,158,140,1310,108,18,242,210,520,7,55
Uttarakhand,2009,162,145,1350,110,17,250,218,535,9,58
Uttarakhand,2010,165,152,1390,114,19,258,225,550,11,60
Uttarakhand,2011,168,158,1430,118,20,265,235,570,13,63
Uttarakhand,2012,171,163,1475,122,22,275,245,595,15,66
West Bengal,2003,2050,1650,11500,1850,480,2800,5500,3800,15,550
West Bengal,2004,2080,1685,11750,1890,495,2880,5650,3910,18,565
West Bengal,2005,2060,1686,11900,1870,485,2950,5750,3990,22,570
West Bengal,2006,2110,1730,12200,1930,510,3050,5900,4100,27,585
West Bengal,2007,2150,1810,12550,1980,525,3150,6100,4250,33,600
West Bengal,2008,2185,1890,12900,2030,540,3280,6300,4380,38,615
West Bengal,2009,2220,1955,13300,2080,555,3410,6550,4530,45,630
West Bengal,2010,2250,2031,13700,2130,570,3550,6800,4700,51,650
West Bengal,2011,2275,2046,14150,2180,585,3710,7050,4880,59,670
West Bengal,2012,2251,2046,14600,2235,601,3890,7320,5070,67,695
